id,site,job_url,title,company,location,job_type,date_posted,interval,min_amount,max_amount,is_remote,description,company_url,company_url_direct,company_industry,company_num_employees,applied,user_id
1,glassdoor,https://www.glassdoor.com/job-listing/j?jl=1009234592127,Software Development Engineer II,Travelport,"Englewood, CO",,2024-04-12,yearly,90000,100000,0,"Software Engineer II | Englewood, CO USA


**Travelport is a place of opportunity. It’s our incredible team that makes our company great – our people drive our winning culture.**

**What’s Travelport?**

Travelport is a worldwide travel retail platform that provides easy ways for businesses like airlines, hotels, and car rental companies to connect through personalized content to agencies and travelers. The world is changing, and our industry must change with it. We’re leading the change; we are the change.


We are on a mission to power the future of travel.


Come and be part of an organization that is committed to building a culture of inclusivity built upon a diverse workforce that is reflective of the communities in which we operate.


**What does a great Software Engineer** II **do?**

You're a back-end developer diving into the newest tech to build cool new stuff for airline shopping. You work with XML and JSON in Java web services, creating and rolling out new features. You're quick to pick up new ideas, adhere to the gold standards for coding, and show off your coding techniques and ideas to next level techs like architects and senior software engineers. You've got a ton of energy and drive, tackling everything with a sharp, agile approach.


**Responsibilities Include:**

* Build performant, scalable, maintainable, and cost-efficient software.
* Work with Tomcat, Amazon Web Services (AWS) and Azure OpenShift platforms.
* Dive into the nitty-gritty: expertly troubleshoot, debug, and enhance our current software infrastructure.
* Propel us forward by making significant contributions to our cutting-edge Continuous Integration/Continuous Deployment (CI/CD) processes, driving efficiency and innovation.
* Play a pivotal role in ensuring the smooth operation of our existing platforms, guaranteeing top-tier system availability for our valued clients.

**Who we are looking for in this role:**

* You will be a significant contributor to Travelport’s Shopping space by:
	+ Coding and implementing stable, performant, scalable, and maintainable backend SOAP and REST services helping Travelport to reduce operational costs.
	+ Reducing time to market and shifting quality left through development of CI/CD workflows using Git Actions.
	+ Delivering major initiatives that are mission-critical to the organization.
	+ Trailblazing for the organization and the industry into modern technologies and strategies.

**Our ambition is to hire for potential not just experience, and you are likely to succeed if you:**

* Are always ready to give it your all and deliver high quality work.
* Are excited to use your creativity and innovative thinking to try new things.
* Take responsibility and own your work.
* Are courageous and ambitious to challenge what has been done before.

**Benefits of working at Travelport**  

We believe all employees contribute to the success of the company and should be able to share in that success, which is why all jobs are eligible to participate in our bonus program with any payouts being subject to individual and company performance. We offer a comprehensive benefit program that includes medical, dental, vision, employer paid Disability and Basic Life Insurance, Voluntary life options, a competitive 401(k) match, as well as many other voluntary benefits to fit your specific needs. We make health and wellness a priority and offer a generous paid time off policy as well as contributing to our communities with an annual volunteer day off. We also offer a New Child leave policy, where the birthing parent receives 16 weeks of paid time off, and the non-birthing parent receives 8.


**Salary Target: $90,000-$100,000**  

The salary of the finalist(s) selected for this role will be set based on a variety of factors, including but not limited to, internal equity, experience, education, specialty, and training.


**Interested? We’d love for you to get in touch!**

*We are an equal opportunities employer and will consider all qualified applicants purely on their skills and abilities. We will ensure that individuals with disabilities are provided reasonable accommodation to participate in the job application or interview process, to perform crucial job functions, and to receive other benefits and privileges of employment. Please contact us to request accommodation, if needed.*",https://www.glassdoor.com/Overview/W-EI_IE41925.htm,,,,Not Applied,11
2,indeed,https://www.indeed.com/viewjob?jk=f752c80808b35d1e,Full Stack Developer,"Contact Government Services, LLC","Denver, CO, US",fulltime,2024-04-14,yearly,50000,200000,0,"Full Stack Developer
Employment Type: Full Time, Mid-level
Department: Information Technology

CGS is seeking an experienced, resourceful, and inventive Full Stack Web Developer to join our team. This role will perform software application development in support of an enterprise-wide data inventory effort. This role will work across multiple teams to develop an integrated solution.  

CGS brings motivated, highly skilled, and creative people together to solve the government’s most dynamic problems with cutting-edge technology. To carry out our mission, we are seeking candidates who are excited to contribute to government innovation, appreciate collaboration, and can anticipate the needs of others. Here at CGS, we offer an environment in which our employees feel supported, and we encourage professional growth through various learning opportunities.

Skills and attributes for success:* Perform software application development.
* Develop software application tests and testing strategies.
* Script solutions to automate manual processes.
* Follow and instruct others on version control processes.
* Develop solutions to strengthen the security in and around applications.
* Leverage application metrics to inform technical and business decisions.
* Analyze industry specific requirements/technologies and provide insight.

  

Qualifications:* 11 years’ relevant experience.
* A Bachelor's degree in a related field.
* U.S. Citizenship is a requirement.
* A passion for Developing content rich web applications, APIs, services and scripts.
* Experience working with Agile methodology and phase-based delivery methods.
* Experience with JavaScript libraries such as Angular, Node.js, TypeORM

  

Ideally, you will also have:* Active DHS clearance is a plus.
* Hands on experience with both compiled and interpreted languages
* Knowledge of how to deploy an application.
* Confidence following testing, security, and configuration management best practices.
* Experience with front and backend software development.
* Familiarity with Unix based command line.
* An understanding of database structure and integration.
* Experience with Continuous Integration / Continuous Deployment strategies.
* High degree of communication skills both oral and written.
* Familiarity with Elasticsearch, SQL, Neo4j, Nest.js, Kibana, Matomo, Marvel, Forever, Shibboleth/SAML, Stash, Git, BitBucket, Grunt, Selenium, Linux Admin.



Our Commitment:
Contact Government Services (CGS) strives to simplify and enhance government bureaucracy through the optimization of human, technical, and financial resources. We combine cutting-edge technology with world-class personnel to deliver customized solutions that fit our client’s specific needs. We are committed to solving the most challenging and dynamic problems.  

For the past seven years, we’ve been growing our government-contracting portfolio, and along the way, we’ve created valuable partnerships by demonstrating a commitment to honesty, professionalism, and quality work.  

Here at CGS we value honesty through hard work and self-awareness, professionalism in all we do, and to deliver the best quality to our consumers mending those relations for years to come.  

We care about our employees. Therefore, we offer a comprehensive benefits package.* Health, Dental, and Vision
* Life Insurance
* 401k
* Flexible Spending Account (Health, Dependent Care, and Commuter)
* Paid Time Off and Observance of State/Federal Holidays

  

Contact Government Services, LLC is an Equal Opportunity Employer. Applicants will be considered without regard to their race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or status as a protected veteran.  

Join our team and become part of government innovation!
Explore additional job opportunities with CGS on our Job Board:
https://cgsfederal.com/join-our-team/
For more information about CGS please visit: https://www.cgsfederal.com or contact:
Email: [email]","https://www.indeed.com/cmp/Contact-Government-Services,-LLC",,,,Not Applied,11
